2024-01-25 01:52:32,603 INFO  Logger.cs: 70 - 
2024-01-25 03:23:38,895 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-25 03:23:38,895 INFO  LinkNode.cs: 35 - Building node waist_link
2024-01-25 03:23:38,896 INFO  LinkNode.cs: 35 - Building node arm1_link
2024-01-25 03:23:38,896 INFO  LinkNode.cs: 35 - Building node arm2_link
2024-01-25 03:23:38,896 INFO  LinkNode.cs: 35 - Building node arm3_link
2024-01-25 03:23:38,897 INFO  LinkNode.cs: 35 - Building node gripper_link
2024-01-25 03:23:38,897 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,898 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e _ l i n k - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,900 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\base_link.SLDASM
2024-01-25 03:23:38,901 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-01-25 03:23:38,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for waist_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,902 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w a i s t _ l i n k - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,902 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\waist_link.SLDASM
2024-01-25 03:23:38,903 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link waist_link
2024-01-25 03:23:38,903 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm1_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,903 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m 1 _ l i n k - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,904 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\arm1_link.SLDASM
2024-01-25 03:23:38,904 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm1_link
2024-01-25 03:23:38,905 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm2_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,905 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m 2 _ l i n k - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,906 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\arm2_link.SLDASM
2024-01-25 03:23:38,906 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm2_link
2024-01-25 03:23:38,907 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm3_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,907 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???a r m 3 _ l i n k - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,907 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\arm3_link.SLDASM
2024-01-25 03:23:38,908 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm3_link
2024-01-25 03:23:38,908 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_link from S:\sabik\projects\industrial automation\3d model\parts\arm_assembly.SLDASM
2024-01-25 03:23:38,909 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???g r i p p e r - 1 @ a r m _ a s s e m b l y                
2024-01-25 03:23:38,909 INFO  CommonSwOperations.cs: 254 - Successfully loaded component S:\sabik\projects\industrial automation\3d model\parts\gripper.SLDASM
2024-01-25 03:23:38,910 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_link
2024-01-25 03:23:38,941 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 03:23:44,693 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-25 03:23:44,695 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
